,ID,iri_mean,iri_med,iri_min,iri_max,iri_stdev,speed_mean,speed_med,VPROMMS_ID,length,ACCESS_SCORE,POV_SCORE,RISK_SCORE,CRIT_SCORE,ROUGHNESS_SCORE,Pov_weight,Risk_weight,Crit_weight,Access_weight,Rough_weight,PCS
116,116,3.625,3.065,1.7,7.32,1.79522346039,27.24,25.515,Input VPROMMS: 214YD00033 (46.0 pct); 213YD00011 (24.0 pct); 212TH00030 (14.0 pct); Default Ro (10.0 pct); transit fr (4.0 pct); 214YD00038 (2.0 pct); ,0.839958101475,0,0.346553280368,0.44356995399,0.0158533912502,0.104645158514,0.2,0.2,0.25,0.25,0.1,0.172452510536
117,117,,,,,,,,return_1,0.423659706092,0,0.346553280368,0.474217307623,0.0,,0.2,0.2,0.25,0.25,0.1,0.164154117598
118,118,6.00916666667,5.7,3.31,10.92,2.12541528919,34.2666666667,35.32,212TH00008,0.296794297054,0,0.0,0.375279032326,0.000702870455234,0.249896009266,0.2,0.2,0.25,0.25,0.1,0.100221125006
119,119,15.985,9.92,7.18,36.92,14.0170788683,34.2475,33.86,Input VPROMMS: 212TH00024 (66.67 pct); 212TH00008 (29.17 pct); 214YD00016 (4.17 pct); ,0.802898442402,0,0.0,0.377984860907,8.3977530133e-05,0.740261626343,0.2,0.2,0.25,0.25,0.1,0.149644129198
120,120,7.06588235294,6.93,3.27,10.44,2.10680166017,31.1023529412,30.1,Input VPROMMS: 212YD00027 (40.0 pct); 212TH00027 (36.67 pct); 213YD00001 (23.33 pct); ,0.986965615574,0,0.148007608081,0.375492419185,0.366683846455,0.289896846676,0.2,0.2,0.25,0.25,0.1,0.225360651735
121,121,8.72307692308,8.85,4.18,11.11,1.61118168133,23.5092307692,23.86,Input VPROMMS: 214YD00016 (31.54 pct); 214YD00055 (30.0 pct); 214YD00029 (28.46 pct); 214YD00035 (9.23 pct); 213YD00001 (0.77 pct); ,1.12038088199,0,0.0993834365891,0.385810052595,0.000109197458438,0.37287712019,0.2,0.2,0.25,0.25,0.1,0.13435370922
122,122,6.46,6.34,3.96,10.0,1.64701401707,33.937,34.31,212TH00008,0.472329201453,0,0.0,0.375279032326,0.000335352955376,0.26657486795,0.2,0.2,0.25,0.25,0.1,0.101797131499
123,123,3.45,2.92,2.6,5.36,1.28351081024,29.2225,29.265,Input VPROMMS: return_1 (56.0 pct); Default Ro (44.0 pct); ,0.420977393694,0,0.280383671191,0.385035727985,0.0158533912502,0.0827802102047,0.2,0.2,0.25,0.25,0.1,0.145325248668
124,124,4.59,5.16,2.53,6.76,1.41572517735,27.8526315789,28.43,Input VPROMMS: 212TH00027 (29.76 pct); 213YD00001 (28.57 pct); 212YD00027 (28.57 pct); 212TH00008 (8.33 pct); 214YD00016 (2.38 pct); 214YD00055 (2.38 pct); ,0.91536197088,0,0.198766873178,0.375508833558,0.000973172291098,0.175887776069,0.2,0.2,0.25,0.25,0.1,0.132687212027
125,125,5.03875,4.985,3.85,6.48,0.759651000695,29.69375,29.07,Input VPROMMS: 214YD00036 (50.0 pct); 214YD00004 (50.0 pct); ,0.46368123624,0,0.280383671191,0.382275246725,0.0,0.176741665501,0.2,0.2,0.25,0.25,0.1,0.150205950133
126,126,,,,,,,,214YD00043,0.346511986999,0,0.280383671191,0.382275246725,0.0,,0.2,0.2,0.25,0.25,0.1,0.132531783583
127,127,6.40761904762,6.0,3.69,11.86,2.02778920197,31.0457142857,30.3,212TH00008,0.329882021767,0,0.0,0.375279032326,0.000335352955376,0.273877271468,0.2,0.2,0.25,0.25,0.1,0.102527371851
128,128,,,,,,,,214YD00035,0.70703530214,0,0.0,0.37537261932,0.0,,0.2,0.2,0.25,0.25,0.1,0.075074523864
129,129,9.55,9.55,9.55,9.55,,30.58,30.58,Input VPROMMS: 214YD00035 (45.45 pct); 212TH00024 (36.36 pct); 214YD00053 (9.09 pct); 214YD00055 (9.09 pct); ,0.186555843562,0,0.0,0.375894694925,0.000118312217218,0.412018460148,0.2,0.2,0.25,0.25,0.1,0.116410363054
130,130,2.85,2.85,2.85,2.85,,31.3,31.3,Input VPROMMS: 214YD00043 (50.0 pct); Default Ro (33.33 pct); return_1 (16.67 pct); ,0.0660066398995,0,0.214214062014,0.382275246725,0.0158533912502,0.0516367782953,0.2,0.2,0.25,0.25,0.1,0.12842488739
131,131,3.0,3.0,3.0,3.0,,28.55,28.55,Input VPROMMS: Default Ro (44.83 pct); return_1 (44.83 pct); 214YD00042 (10.34 pct); ,0.880154117893,0,0.214214062014,0.393071018159,0.00204730678195,0.059705024904,0.2,0.2,0.25,0.25,0.1,0.12793934522
132,132,9.375,9.375,9.31,9.44,0.0919238815543,21.54,21.54,214YD00043,0.378701959546,0,0.214214062014,0.382503578096,0.0,0.402955129791,0.2,0.2,0.25,0.25,0.1,0.159639041001
133,133,8.085,6.945,5.47,12.71,2.4362513393,24.1,22.4,Input VPROMMS: 214YD00054 (54.74 pct); 214YD00053 (25.26 pct); Default Ro (13.68 pct); 214YD00016 (4.21 pct); 214YD00029 (2.11 pct); ,0.778492718163,0,0.0,0.375279032326,0.000337502085376,0.332115924567,0.2,0.2,0.25,0.25,0.1,0.108351774443
134,134,10.5595238095,8.78,5.85,46.12,8.29814285017,31.2476190476,31.31,Input VPROMMS: 212TH00024 (64.29 pct); 214YD00081 (20.54 pct); 214YD00082 (13.39 pct); 214YD00053 (0.89 pct); 214YD00055 (0.89 pct); ,3.23205600989,0,0.0703179534228,0.470826026759,0.00203860041238,0.766104348298,0.2,0.2,0.25,0.25,0.1,0.185348880969
135,135,6.35975609756,6.17,3.79,10.15,1.62674442954,33.2848780488,34.75,212TH00008,0.775992146181,0,0.0993834365891,0.375760122484,0.00148992658691,0.261248513278,0.2,0.2,0.25,0.25,0.1,0.121526044789
136,136,11.81,11.81,11.81,11.81,,20.15,20.15,214YD00041,0.456600792005,0,0.214214062014,0.389938987838,0.0,0.533580042385,0.2,0.2,0.25,0.25,0.1,0.174188614209
137,137,10.72,10.72,10.72,10.72,,20.74,20.74,214YD00043,0.471590364052,0,0.214214062014,0.390261551919,0.0,0.474950783696,0.2,0.2,0.25,0.25,0.1,0.168390201156
138,138,6.91017857143,6.46,3.56,14.64,2.60067787742,34.3169642857,34.84,212TH00008,3.53127437733,0,0.206490467596,0.514170073425,0.00268310486012,0.320633080733,0.2,0.2,0.25,0.25,0.1,0.176866192493
139,139,4.77384615385,4.74,2.53,8.35,1.81843585929,25.9276923077,25.87,Input VPROMMS: 212TH00008 (68.29 pct); 212YD00027 (12.2 pct); 213YD00001 (7.32 pct); Default Ro (7.32 pct); 212TH00027 (4.88 pct); ,0.116555359902,0,0.198766873178,0.375279032326,0.00192863251306,0.180426681981,0.2,0.2,0.25,0.25,0.1,0.133334007427
140,140,7.12375,6.77,6.26,8.81,0.888448688124,26.05,26.115,214YD00042,0.850046876949,0,0.214214062014,0.399112913434,0.0,0.283592144755,0.2,0.2,0.25,0.25,0.1,0.151024609565
141,141,6.5637254902,6.5,2.76,10.89,2.01402455154,28.927745098,29.1,Input VPROMMS: 212TH00027 (39.68 pct); 212YD00027 (30.16 pct); 213YD00001 (28.31 pct); 212TH00008 (1.59 pct); Default Ro (0.26 pct); ,4.42643436725,0,0.161852124038,0.492127553893,0.00292951714022,0.275416189691,0.2,0.2,0.25,0.25,0.1,0.15906993384
142,142,,,,,,,,214YD00042,0.144827193201,0,0.214214062014,0.402364895587,0.0,,0.2,0.2,0.25,0.25,0.1,0.12331579152
143,143,,,,,,,,Input VPROMMS: 214YD00042 (66.67 pct); 214YD00043 (33.33 pct); ,0.0215526897296,0,0.214214062014,0.406149233085,0.0,,0.2,0.2,0.25,0.25,0.1,0.12407265902
144,144,8.3225,7.79,3.86,13.85,5.22570808599,26.135,27.105,Input VPROMMS: 214YD00043 (65.52 pct); 214YD00041 (24.14 pct); 212TH00008 (10.34 pct); ,0.661928634358,0,0.214214062014,0.449519591532,0.0,0.364267887303,0.2,0.2,0.25,0.25,0.1,0.16917351944
145,145,,,,,,,,Input VPROMMS: 214YD00042 (66.67 pct); 214YD00041 (33.33 pct); ,0.0424469003442,0,0.214214062014,0.400743292955,0.0,,0.2,0.2,0.25,0.25,0.1,0.122991470994
146,146,,,,,,,,214YD00042,0.322489446473,0,0.214214062014,0.389568455757,0.0,,0.2,0.2,0.25,0.25,0.1,0.120756503554
147,147,11.055,10.73,10.35,12.41,0.926120942426,26.8725,27.175,Input VPROMMS: 214YD00041 (60.71 pct); 212TH00008 (35.71 pct); Default Ro (3.57 pct); ,0.593059944504,0,0.214214062014,0.41767027771,0.0,0.493265703497,0.2,0.2,0.25,0.25,0.1,0.175703438294
148,148,2.6,2.6,2.6,2.6,,33.49,33.49,Input VPROMMS: Default Ro (50.0 pct); return_1 (50.0 pct); ,0.542443439681,0,0.214214062014,0.38951276359,0.00226400320665,0.0381897006143,0.2,0.2,0.25,0.25,0.1,0.125130335984
149,149,6.42307692308,6.02,3.86,9.58,2.19342344527,32.8192307692,36.38,212TH00008,0.262660621155,0,0.214214062014,0.435014065036,0.000518646714112,0.250992808089,0.2,0.2,0.25,0.25,0.1,0.155074567897
150,150,5.81,5.81,5.81,5.81,,38.85,38.85,212TH00008,0.00522341244724,0,0.214214062014,0.444229579001,0.00557547079941,0.210850178039,0.2,0.2,0.25,0.25,0.1,0.154167613707
151,151,,,,,,,,214YD00041,0.392794759387,0,0.214214062014,0.486032224303,0.0,,0.2,0.2,0.25,0.25,0.1,0.140049257263
152,152,8.43142857143,7.82,4.73,15.79,2.83056581926,24.56,23.13,212TH00008,0.380904411432,0,0.214214062014,0.39078248781,0.000392778284935,0.391371432875,0.2,0.2,0.25,0.25,0.1,0.160234647824
153,153,,,,,,,,212TH00008,0.00492174602803,0,0.214214062014,0.412486615506,0.000392778284935,,0.2,0.2,0.25,0.25,0.1,0.125438330075
154,154,9.96285714286,9.46,6.12,14.71,3.12399698189,22.6214285714,23.64,Input VPROMMS: 214YD00041 (58.0 pct); 214YD00040 (38.0 pct); 212TH00008 (4.0 pct); ,1.20729344268,0,0.214214062014,0.40399107599,0.0,0.448394726287,0.2,0.2,0.25,0.25,0.1,0.16848050023
155,155,,,,,,,,Input VPROMMS: return_1 (69.23 pct); 212TH00008 (30.77 pct); ,0.784007492152,0,0.214214062014,0.388233152655,0.00187823960598,,0.2,0.2,0.25,0.25,0.1,0.120959002835
156,156,9.11142857143,9.355,7.52,10.86,1.10108238456,33.3642857143,33.645,214YD00040,3.33197670393,0,0.215952774146,0.526647507833,0.0,0.406539736499,0.2,0.2,0.25,0.25,0.1,0.189174030046
157,157,9.05,9.05,9.05,9.05,,22.62,22.62,Input VPROMMS: return_1 (72.41 pct); 214YD00039 (13.79 pct); 214YD00040 (13.79 pct); ,1.51954009869,0,0.223676368564,0.383133888054,0.00654632015822,0.385124304786,0.2,0.2,0.25,0.25,0.1,0.161511061842
158,158,2.60034482759,2.65,1.85,3.48,0.406012691204,28.3806896552,27.28,Input VPROMMS: 213YD00008 (73.84 pct); 214YD00082 (26.16 pct); ,3.07134658492,0,0.711644129514,0.386254150648,0.0,0.0452378240885,0.2,0.2,0.25,0.25,0.1,0.224103438441
159,159,10.365,9.015,7.29,30.77,5.60070590789,33.890625,35.38,Input VPROMMS: 212TH00024 (50.52 pct); 214YD00081 (49.48 pct); ,2.4136449223,0,0.567466194271,0.37632934366,0.00267440881872,0.61525759222,0.2,0.2,0.25,0.25,0.1,0.250953469013
160,160,8.38222222222,8.2,7.25,9.71,0.794068287016,30.28,28.28,214YD00083,2.7624047095,0,0.140635906846,0.391139869293,0.0,0.351518563541,0.2,0.2,0.25,0.25,0.1,0.141507011582
161,161,,,,,,,,214YD00084,0.229168273602,0,0.140635906846,0.471250116178,0.0,,0.2,0.2,0.25,0.25,0.1,0.122377204605
162,162,,,,,,,,214YD00040,0.0150406698458,0,0.233138675114,0.382275246725,0.376916151434,,0.2,0.2,0.25,0.25,0.1,0.217311822226
163,163,,,,,,,,214YD00040,0.0453876551641,0,0.233138675114,0.382275246725,0.376916151434,,0.2,0.2,0.25,0.25,0.1,0.217311822226
164,164,,,,,,,,Input VPROMMS: return_1 (50.0 pct); 214YD00095 (42.19 pct); 212TH00008 (7.81 pct); ,2.16162803403,0,0.179038025006,0.398570755399,0.00674604580069,,0.2,0.2,0.25,0.25,0.1,0.117208267531
165,165,,,,,,,,214YD00084,0.193442394408,0,0.140635906846,0.456719811441,0.0,,0.2,0.2,0.25,0.25,0.1,0.119471143657
166,166,7.98220779221,8.46,3.02,13.89,2.891689373,32.7390909091,33.7,212TH00047,3.9812577525,0,0.206317084408,0.4834610259,0.0,0.379972502298,0.2,0.2,0.25,0.25,0.1,0.175952872291
167,167,5.92166666667,6.475,3.26,8.62,2.17796617666,31.7,32.3,Input VPROMMS: 214YD00095 (30.77 pct); 212TH00027 (26.92 pct); 212YD00027 (26.92 pct); return_1 (15.38 pct); ,0.27659673612,0,0.124937374898,0.382937755072,0.00268247393564,0.249425361547,0.2,0.2,0.25,0.25,0.1,0.127188180633
168,168,2.2,2.24,1.74,2.62,0.441361529814,29.7366666667,30.79,Input VPROMMS: return_1 (60.0 pct); Default Ro (18.67 pct); 214YD00095 (17.33 pct); 212TH00047 (4.0 pct); ,2.84356927556,0,0.549931823414,0.397734072621,0.0032172049326,0.0200092515894,0.2,0.2,0.25,0.25,0.1,0.192338405599
169,169,5.85857142857,5.285,4.43,9.27,1.50547644972,26.9292857143,27.65,Input VPROMMS: 212TH00027 (36.46 pct); 212YD00027 (32.29 pct); 214YD00094 (31.25 pct); ,1.05848355472,0,0.324897735121,0.380327978355,0.000139505021663,0.223966841812,0.2,0.2,0.25,0.25,0.1,0.163476703132
170,170,8.6075,7.9,6.85,11.78,2.28535008259,25.4025,22.82,214YD00065,0.916023690856,0,0.524858095344,0.385571905867,0.0,0.363165226933,0.2,0.2,0.25,0.25,0.1,0.218402522935
171,171,,,,,,,,Input VPROMMS: 214YD00094 (55.0 pct); 214YD00066 (35.0 pct); 212TH00027 (5.0 pct); 212YD00027 (5.0 pct); ,0.334532607255,0,0.524858095344,0.412108945197,0.0,,0.2,0.2,0.25,0.25,0.1,0.187393408108
172,172,8.04333333333,8.43,7.12,8.58,0.803139672369,23.5633333333,21.49,214YD00090,0.606658560899,0,0.994296481696,0.381884076423,0.0,0.344263118072,0.2,0.2,0.25,0.25,0.1,0.309662423431
173,173,6.86666666667,6.83,5.72,8.86,0.964950471146,31.1777777778,31.08,Input VPROMMS: 212TH00027 (63.01 pct); 212YD00027 (23.29 pct); 214YD00066 (10.96 pct); 214YD00097 (2.74 pct); ,2.00715655047,0,0.325869414778,0.443638821206,0.000139505021663,0.281779030448,0.2,0.2,0.25,0.25,0.1,0.182114426497
174,174,10.82,10.91,8.89,12.66,1.88661071766,32.4533333333,33.85,Input VPROMMS: 214YD00088 (52.63 pct); 212TH00024 (42.11 pct); 214YD00089 (5.26 pct); ,0.360681448771,0,0.994296481696,0.375279032326,0.00267440881872,0.492647137924,0.2,0.2,0.25,0.25,0.1,0.323848418801
175,175,9.45,9.92,6.7,11.69,1.74014941887,33.72,34.28,Input VPROMMS: 214YD00088 (45.28 pct); 212TH00024 (30.19 pct); 214YD00089 (22.64 pct); return_1 (1.89 pct); ,0.810268104271,0,0.997148240848,0.381920762705,0.00802445494875,0.431113310455,0.2,0.2,0.25,0.25,0.1,0.320931245493
176,176,,,,,,,,214YD00089,0.057261428184,0,0.994296481696,0.375279032326,0.44004833026,,0.2,0.2,0.25,0.25,0.1,0.383927185369
177,177,9.03,9.08,8.91,9.1,0.104403065089,28.3,28.86,214YD00099,0.749732979993,0,0.325869414778,0.508973290065,0.300857841156,0.385769764515,0.2,0.2,0.25,0.25,0.1,0.280759977709
178,178,,,,,,,,,0.0046917223285,0,1.0,0.388562493084,0.00428838008907,,0.2,0.2,0.25,0.25,0.1,0.278784593639
179,179,5.84162162162,6.36,2.14,11.25,2.49278905993,30.7510810811,30.82,Input VPROMMS: 212TH00047 (72.08 pct); 213YD00004 (25.97 pct); Default Ro (1.3 pct); 212TH00027 (0.65 pct); ,1.73478238215,0,0.707059071969,0.394678964772,0.000633151370824,0.267551779971,0.2,0.2,0.25,0.25,0.1,0.247261073188
180,180,3.785,3.785,2.52,5.05,1.7889801564,37.31,37.31,Input VPROMMS: Default Ro (33.33 pct); 212TH00024 (27.78 pct); return_1 (22.22 pct); 214YD00088 (16.67 pct); ,0.699743318341,0,1.0,0.386266285226,0.0018443451701,0.108733070129,0.2,0.2,0.25,0.25,0.1,0.288587650351
181,181,,,,,,,,214YD00088,0.943769790225,0,0.994296481696,0.38213236927,0.0,,0.2,0.2,0.25,0.25,0.1,0.275285770193
182,182,7.12904761905,7.15,3.29,11.22,2.94222008824,34.7985714286,35.71,Input VPROMMS: 212TH00047 (66.67 pct); 213YD00004 (29.33 pct); 214YD00099 (4.0 pct); ,0.984350812341,0,0.126880734212,0.416020443291,0.300857841156,0.305835212082,0.2,0.2,0.25,0.25,0.1,0.214378216998
183,183,,,,,,,,Input VPROMMS: 212TH00027 (50.0 pct); 213YD00004 (50.0 pct); ,0.00925295158734,0,0.126880734212,0.392307221102,0.00307434795061,,0.2,0.2,0.25,0.25,0.1,0.10460617805
184,184,6.3,5.89,5.39,8.03,1.21948076382,26.7225,25.84,212TH00027,0.41178274998,0,0.126880734212,0.386072959541,0.00216599752831,0.237690545091,0.2,0.2,0.25,0.25,0.1,0.126901292642
185,185,4.51,4.51,3.91,5.11,0.848528137424,31.8,31.8,Input VPROMMS: 212TH00024 (52.0 pct); Default Ro (45.33 pct); 214YD00072 (2.67 pct); ,3.32262785742,0,0.707059071969,0.40112049557,0.0018443451701,0.144152672741,0.2,0.2,0.25,0.25,0.1,0.236512267074
186,186,,,,,,,,return_1,0.647948674261,0,0.705646594217,0.394104516053,0.0,,0.2,0.2,0.25,0.25,0.1,0.219950222054
187,187,7.76230769231,7.81,5.49,9.74,1.31459850554,30.6892307692,28.98,212TH00027,1.76050687394,0,0.126880734212,0.383837759651,0.000853181972489,0.326453670473,0.2,0.2,0.25,0.25,0.1,0.135002361313
188,188,8.1525,8.19,7.47,8.76,0.667751201172,32.3575,32.815,214YD00097,0.533045868314,0,0.126880734212,0.390624322897,0.406931654011,0.340923760448,0.2,0.2,0.25,0.25,0.1,0.239326300969
189,189,10.1966666667,9.99,8.28,12.32,2.02791354188,32.3466666667,32.02,Input VPROMMS: 212TH00025 (53.47 pct); 213YD00010 (46.53 pct); ,3.7123074504,0,0.414606838954,0.458043983161,0.0,0.452664493619,0.2,0.2,0.25,0.25,0.1,0.219796613785
190,190,,,,,,,,214YD00100,0.519470000458,0,0.122643300955,0.381378414727,0.293203371308,,0.2,0.2,0.25,0.25,0.1,0.174105185963
191,191,7.795,7.795,7.0,8.59,1.12429978209,28.58,28.58,212TH00025,0.171330868655,0,0.122643300955,0.38213236927,0.0,0.32189614553,0.2,0.2,0.25,0.25,0.1,0.133144748598
192,192,8.11142857143,8.265,6.82,8.89,0.580713846424,33.8821428571,33.965,212TH00025,2.79462365012,0,0.123024614961,0.213739011395,0.293203371308,0.341025574037,0.2,0.2,0.25,0.25,0.1,0.174756125502
193,193,6.075,6.075,5.38,6.77,0.982878425849,29.68,29.68,Input VPROMMS: 214YD00096 (68.75 pct); 214YD00085 (31.25 pct); ,0.383017014015,0,0.126880734212,0.383121244629,0.000286725925773,0.228842367977,0.2,0.2,0.25,0.25,0.1,0.124956314047
194,194,10.3766666667,9.83,8.23,13.07,2.46587374643,34.03,33.99,212TH00027,0.297735002596,0,0.126880734212,0.386473361831,0.000405418857701,0.456268310438,0.2,0.2,0.25,0.25,0.1,0.148399004967
195,195,4.9,4.9,4.61,5.19,0.410121933088,31.845,31.845,Input VPROMMS: 214YD00085 (60.34 pct); 214YD00096 (37.93 pct); 214YD00099 (1.72 pct); ,1.27101600133,0,0.0877364336939,0.473615742464,0.336324445057,0.163462676291,0.2,0.2,0.25,0.25,0.1,0.212697814125
196,196,11.41,11.41,11.41,11.41,,20.92,20.92,214YD00098,0.527292893406,0,0.126880734212,0.386623793413,1.84482362566e-05,0.512064718095,0.2,0.2,0.25,0.25,0.1,0.153911989394
197,197,3.91,3.91,3.91,3.91,,33.85,33.85,Input VPROMMS: Default Ro (50.0 pct); 212TH00027 (25.0 pct); 212TH00024 (25.0 pct); ,0.0705567724268,0,0.126880734212,0.389841575292,0.00238841000401,0.108652387663,0.2,0.2,0.25,0.25,0.1,0.114806803168
198,198,,,,,,,,212TH00024,0.348999537857,0,0.126880734212,0.389576918743,0.000197330014827,,0.2,0.2,0.25,0.25,0.1,0.103340863095
199,199,7.94,8.55,5.04,10.11,1.82805300191,33.404,35.555,Input VPROMMS: 212TH00027 (50.0 pct); Default Ro (40.63 pct); 214YD00070 (9.38 pct); ,0.721413891569,0,0.126880734212,0.38757407355,0.00195671340728,0.352851318351,0.2,0.2,0.25,0.25,0.1,0.138665271739
200,200,11.41,11.41,11.41,11.41,,20.92,20.92,212TH00024,0.0441946736148,0,0.126880734212,0.39030039012,0.000244105159154,0.512064718095,0.2,0.2,0.25,0.25,0.1,0.154703722966
201,201,,,,,,,,212TH00024,0.687645466714,0,0.153432814688,0.388061623127,0.000244105159154,,0.2,0.2,0.25,0.25,0.1,0.108359913853
202,202,11.09,11.09,11.09,11.09,,20.98,20.98,214YD00098,0.496136481085,0,0.126880734212,0.385776904323,0.0,0.494852458664,0.2,0.2,0.25,0.25,0.1,0.152016773573
203,203,,,,,,,,214YD00087,1.57035827628,0,0.123405928968,0.194067939928,0.0,,0.2,0.2,0.25,0.25,0.1,0.0634947737792
204,204,7.36142857143,7.29,6.28,8.58,0.801756999168,34.0528571429,34.97,214YD00070,0.988333601939,0,0.153432814688,0.442225269314,0.000217718077064,0.299285844914,0.2,0.2,0.25,0.25,0.1,0.149114630811
205,205,6.635,6.635,5.75,7.52,1.2515790027,32.33,32.33,Input VPROMMS: Default Ro (58.33 pct); 212TH00027 (41.67 pct); ,0.271002314159,0,0.126880734212,0.383776999003,0.667545830573,0.259985799886,0.2,0.2,0.25,0.25,0.1,0.295016584275
206,206,3.91,3.91,3.91,3.91,,31.39,31.39,212TH00024,0.689871502875,0,0.179984895164,0.442144806465,0.0,0.108652387663,0.2,0.2,0.25,0.25,0.1,0.135291179092
207,207,5.33,5.33,4.74,5.92,0.8343860018,23.405,23.405,214YD00072,0.447534656495,0,0.179984895164,0.470666538688,0.000244105159154,0.188205299224,0.2,0.2,0.25,0.25,0.1,0.149011842983
208,208,,,,,,,,214YD00086,2.27447118666,0,0.123405928968,0.398086506613,0.0,,0.2,0.2,0.25,0.25,0.1,0.104298487116
209,209,6.42,6.5,5.12,7.25,0.796460921829,26.884,27.69,Input VPROMMS: 212TH00027 (26.92 pct); Default Ro (26.92 pct); 213YD00010 (23.08 pct); 212TH00025 (23.08 pct); ,0.218698274703,0,0.153432814688,0.383989193168,0.667545830573,0.248179265682,0.2,0.2,0.25,0.25,0.1,0.299188785783
210,210,8.77083333333,7.095,4.0,20.01,4.64622419556,30.5795833333,31.705,Input VPROMMS: 212TH00025 (68.33 pct); 213YD00010 (18.33 pct); 214YD00071 (13.33 pct); ,4.05451136973,0,0.113056485225,0.23694223628,0.000608097958922,0.411269906157,0.2,0.2,0.25,0.25,0.1,0.111278759406
211,211,8.04259259259,7.75,5.34,10.64,1.35968772601,31.4174074074,31.81,Input VPROMMS: Default Ro (54.92 pct); 212TH00027 (25.41 pct); 214YD00071 (19.67 pct); ,3.95118226927,0,0.113056485225,0.280503400674,0.000219063347859,0.334899967687,0.2,0.2,0.25,0.25,0.1,0.112256739785
212,212,6.925,6.99,6.61,7.11,0.22708295107,32.6075,32.77,214YD00070,0.378145532272,0,0.179984895164,0.562487353072,0.0,0.273217724324,0.2,0.2,0.25,0.25,0.1,0.17581622208
213,213,,,,,,,,,0.000224811466952,0,0.179984895164,0.562487353072,0.000244105159154,,0.2,0.2,0.25,0.25,0.1,0.148555475937
214,214,6.10666666667,6.21,4.6,7.74,1.27872853517,29.3916666667,27.775,214YD00072,0.709711215302,0,0.179984895164,0.373506053058,0.401540833668,0.23960899484,0.2,0.2,0.25,0.25,0.1,0.235044297545
215,215,,,,,,,,214YD00086,0.562727351522,0,0.123405928968,0.19205356274,0.0,,0.2,0.2,0.25,0.25,0.1,0.0630918983416
216,216,,,,,,,,214YD00087,0.149193763884,0,0.123405928968,0.00384211923734,0.385735960743,,0.2,0.2,0.25,0.25,0.1,0.121883599827
217,217,,,,,,,,Input VPROMMS: 214YD00087 (66.67 pct); 214YD00086 (33.33 pct); ,0.0390771827452,0,0.123405928968,0.00116268887423,0.385735960743,,0.2,0.2,0.25,0.25,0.1,0.121347713754
218,218,,,,,,,,214YD00086,0.615303986547,0,0.123405928968,0.0,0.0,,0.2,0.2,0.25,0.25,0.1,0.0246811857936
219,219,9.066,8.83,7.94,10.88,1.0924879862,37.022,38.17,212TH00025,2.48502529769,0,0.124721258624,0.151721936677,0.515858699876,0.391826328302,0.2,0.2,0.25,0.25,0.1,0.223435946859
220,220,8.39,8.39,8.39,8.39,,22.02,22.02,Input VPROMMS: 214YD00074 (61.9 pct); 214YD00073 (38.1 pct); ,0.312251451873,0,0.12603658828,0.378889501185,0.0,0.349624019708,0.2,0.2,0.25,0.25,0.1,0.135947619864
221,221,10.1166666667,9.46,9.14,11.75,1.42352847999,36.77,38.13,212TH00025,1.12090832684,0,0.12603658828,0.248220876714,0.515858699876,0.433623431623,0.2,0.2,0.25,0.25,0.1,0.24717851113
222,222,4.57,4.475,4.18,5.15,0.468259187488,29.715,28.84,Default Ro,0.512023039593,0,0.046128075286,0.00904216635127,0.0,0.145228438956,0.2,0.2,0.25,0.25,0.1,0.0255568922231
223,223,7.395,7.335,5.56,8.68,0.985693111009,26.9491666667,26.9,Input VPROMMS: 214YD00076 (56.52 pct); 214YD00074 (43.48 pct); ,2.06764922619,0,0.12603658828,0.0997216333616,0.0,0.29812171219,0.2,0.2,0.25,0.25,0.1,0.0749638155473
224,224,9.59285714286,9.19,7.24,13.82,2.14477438041,35.4614285714,35.95,212TH00025,1.71122010574,0,0.12603658828,0.190474419312,0.515858699876,0.434140823945,0.2,0.2,0.25,0.25,0.1,0.235680958882
225,225,9.878,9.81,8.39,11.85,1.00076415248,23.457,23.29,214YD00069,1.10198197791,0,0.046128075286,0.0979478233466,0.0,0.440676872102,0.2,0.2,0.25,0.25,0.1,0.0728828669367
226,226,7.534,7.58,6.53,8.87,1.02407519255,25.302,27.15,214YD00071,0.525795349942,0,0.046128075286,0.000813967100197,0.00183565046549,0.314037673333,0.2,0.2,0.25,0.25,0.1,0.0412510884269
227,227,12.7307142857,11.085,4.94,41.14,9.36534320229,31.6971428571,31.595,212TH00025,6.46440965808,0,0.158453224562,0.244227231714,0.607894847473,0.79370415507,0.2,0.2,0.25,0.25,0.1,0.31188021863
228,228,8.41,8.28,5.56,11.3,1.68964070568,29.92125,29.895,214YD00068,0.993523247381,0,0.046128075286,0.0883774078466,0.0,0.362264272728,0.2,0.2,0.25,0.25,0.1,0.0631275238993
229,229,6.753,6.81,4.63,8.96,1.35207700307,24.403,24.905,214YD00079,2.21543874274,0,0.12603658828,0.378496824536,0.00119684701411,0.275735017266,0.2,0.2,0.25,0.25,0.1,0.128779396043
230,230,8.2775,8.195,7.27,9.32,0.66667083332,32.4625,31.075,212TH00025,1.2773780581,0,0.12603658828,0.11190732666,0.0,0.346706003851,0.2,0.2,0.25,0.25,0.1,0.0822593833731
231,231,8.15,8.23,7.15,9.07,0.962496753241,25.7,25.45,214YD00080,0.358551262988,0,0.12603658828,0.553414652062,0.0,0.34381488215,0.2,0.2,0.25,0.25,0.1,0.170271736283
